,Sentences,Epoch: 1 (ckpt: 1),Epoch: 2 (ckpt: 2),Epoch: 3 (ckpt: 3),Epoch: 4 (ckpt: 4),Epoch: 5 (ckpt: 5),Epoch: 6 (ckpt: 6),Epoch: 7 (ckpt: 7),Epoch: 8 (ckpt: 8),Epoch: 9 (ckpt: 9),Epoch: 10 (ckpt: 10)
117,Then they will see the Son of Man coming in a cloud with power and great glory.,1.6555222272872925,1.6605851650238037,1.6752947568893433,1.6424906253814697,1.5697553157806396,1.5583692789077759,1.4841046333312988,1.508057713508606,1.512142300605774,1.5085995197296143
118,"I always wondered why they had lights, but we didn't.",1.7434806823730469,1.7734628915786743,1.7414766550064087,1.5630232095718384,1.600895643234253,1.543522596359253,1.4389476776123047,1.3567475080490112,1.3168522119522095,1.2912853956222534
119,"Wherefore he saith, Awake thou that sleepest, and arise from the dead, and Christ shall give thee light.",1.9118483066558838,1.9772602319717407,2.078678607940674,1.9178398847579956,1.7918305397033691,1.7440259456634521,1.6454439163208008,1.6029651165008545,1.5558112859725952,1.546518087387085
120,You're an idiot.,1.5766117572784424,1.562896966934204,1.8469030857086182,1.6589430570602417,1.1175748109817505,1.1298794746398926,1.097623586654663,1.0387855768203735,1.1082183122634888,1.0856825113296509
121,"SubmitForm is being submitted, please wait a bit.",2.2193803787231445,2.232337474822998,2.4489567279815674,2.189573287963867,2.00247859954834,1.9545446634292603,2.0058863162994385,1.9345474243164062,1.9182273149490356,1.9615205526351929
122,Don't be afraid!,1.8366115093231201,1.804826021194458,2.143331289291382,1.8441436290740967,1.5805460214614868,1.406374216079712,1.5101511478424072,1.451717734336853,1.5244220495224,1.412110686302185
123,"Basically, I celebrated every religious function.",1.8367401361465454,1.7261356115341187,1.6330875158309937,1.6104116439819336,1.547237515449524,1.4495270252227783,1.4988456964492798,1.4529058933258057,1.4607880115509033,1.4420133829116821
124,"My mother explained the magic with this machine the very, very first day.",1.6506716012954712,1.7573498487472534,1.7434563636779785,1.7874054908752441,1.5925781726837158,1.5645736455917358,1.5696051120758057,1.5008041858673096,1.5106120109558105,1.502936840057373
125,And the third angel poured out his vial upon the rivers and fountains of waters; and they became blood.,2.002230644226074,2.0292088985443115,1.958718180656433,1.8509395122528076,1.7227106094360352,1.7143744230270386,1.6701022386550903,1.5837137699127197,1.6092407703399658,1.6100034713745117
126,(Laughter) This is like the failure conference.,1.5327264070510864,1.4589741230010986,1.510705828666687,1.344703197479248,1.2986525297164917,1.2440688610076904,1.1982823610305786,1.1758143901824951,1.1839314699172974,1.1613370180130005
127,In the same package on the contrary ended broadcasting channels – Malyatko TV и Galychyna ТV.,2.915335178375244,2.790761709213257,2.8463339805603027,2.548551321029663,2.5516817569732666,2.577923536300659,2.5048468112945557,2.4987947940826416,2.395996332168579,2.360067129135132
128,That's my cue.,2.6908342838287354,2.8134944438934326,2.4841809272766113,2.0381133556365967,1.9792592525482178,1.9902704954147339,2.1048946380615234,2.0576398372650146,2.030876398086548,2.006394863128662
129,Other，I currently use a fixed address is a numeric type setting，范例: http://www.wukungfu.com/archives/123,4.172097682952881,3.9421119689941406,3.8509137630462646,3.345167398452759,3.3869712352752686,3.259666681289673,3.2416203022003174,3.0591230392456055,3.0355098247528076,3.086660385131836
130,"You didn't choose me, but I chose you, and appointed you, that you should go and bear fruit, and that your fruit should remain; that whatever you will ask of the Father in my name, he may give it to you.",1.620715618133545,1.5888044834136963,1.583294153213501,1.5361608266830444,1.5039395093917847,1.3949071168899536,1.3438160419464111,1.3139435052871704,1.3138707876205444,1.3156694173812866
131,Now tell me.,2.051483154296875,2.189034938812256,2.125706434249878,1.932616949081421,2.1962504386901855,1.9878431558609009,1.8754034042358398,1.7696810960769653,1.8098057508468628,1.7793940305709839
132,Where are the keys?,1.8899768590927124,1.9793078899383545,2.0857040882110596,1.5962284803390503,1.3734904527664185,1.2913190126419067,1.197157382965088,1.1762675046920776,1.1571481227874756,1.1696134805679321
133,But you are those who have continued with me in my trials.,1.838233232498169,1.7192699909210205,1.6676671504974365,1.4526054859161377,1.479520559310913,1.520697832107544,1.429648756980896,1.386763095855713,1.4281400442123413,1.4096622467041016
134,"Nobody takes this honor on himself, but he is called by God, just like Aaron was.",1.8782216310501099,1.8032230138778687,1.9400763511657715,1.791096806526184,1.7800110578536987,1.789375901222229,1.717795968055725,1.6875286102294922,1.7344188690185547,1.7561707496643066
135,"But if it be of God, ye cannot overthrow it; lest haply ye be found even to fight against God.",2.3607823848724365,2.2157931327819824,2.3900868892669678,2.341067314147949,2.161327838897705,2.139676332473755,1.9976991415023804,1.909041404724121,1.9015165567398071,1.8915913105010986
136,"If you are interested in buying Mijue T500, I recommend the online shop Fastcardtech. They offer reliable services and the lowest prices on the web, with free shipping worldwide. Click on the link below to visit their site:",1.7401163578033447,1.8516279458999634,1.8008288145065308,1.5480799674987793,1.4957166910171509,1.3062857389450073,1.274129867553711,1.1540501117706299,1.1339889764785767,1.1076228618621826
137,Contact us: [email] EVEN MORE NEWS,3.259788990020752,3.1975090503692627,3.063232898712158,3.0463600158691406,2.8145384788513184,2.8553426265716553,2.622131109237671,2.629727840423584,2.5390572547912598,2.515434503555298
138,I can't hear anything.,1.2018847465515137,1.237526774406433,1.3431432247161865,1.040000081062317,0.9803106784820557,0.9794594049453735,1.0082423686981201,0.9705556035041809,0.9617819786071777,0.8964934945106506
139,But their eyes were kept from recognizing him.,1.9643462896347046,1.7969154119491577,1.756803035736084,1.86813485622406,1.7249459028244019,1.5811983346939087,1.6142158508300781,1.5492109060287476,1.5286883115768433,1.478895664215088
140,"Oh, that's great.",1.6463208198547363,1.6671756505966187,1.8801003694534302,1.3857791423797607,1.2026591300964355,1.194879174232483,1.1371901035308838,1.1128978729248047,1.0661219358444214,1.0691134929656982
141,"So when they continued asking him, he lifted up himself, and said unto them, He that is without sin among you, let him first cast a stone at her.",1.7908363342285156,1.7317148447036743,1.65921151638031,1.5609583854675293,1.561765432357788,1.4690496921539307,1.4772621393203735,1.4057729244232178,1.4260166883468628,1.4425779581069946
142,"From the point of view of the experiencing self, clearly, B had a worse time.",1.9476131200790405,2.054940700531006,1.9111446142196655,1.9156538248062134,1.856110692024231,1.7412844896316528,1.7318758964538574,1.7539758682250977,1.7770687341690063,1.7416085004806519
143,You got something to say to me?,1.4946404695510864,1.139272928237915,1.494404673576355,1.2479753494262695,1.0772703886032104,1.0156368017196655,0.9309090375900269,0.9336534738540649,0.89324951171875,0.8831209540367126
144,What just happened?,1.4708600044250488,1.5939823389053345,1.694421648979187,1.2991749048233032,1.3142483234405518,1.1127784252166748,1.0403717756271362,1.0587526559829712,1.0632834434509277,1.0311119556427002
145,- Will you shut up?,2.2115478515625,1.9368181228637695,2.4439895153045654,1.7475241422653198,1.6258949041366577,1.423840880393982,1.2620927095413208,1.2379261255264282,1.1714611053466797,1.197883129119873
146,We got separated.,1.9097137451171875,1.908943772315979,2.1241676807403564,2.0229623317718506,2.0841362476348877,1.7544898986816406,1.7643036842346191,1.8102797269821167,1.733711838722229,1.6979026794433594
147,"We have to tell our daughters and our colleagues, we have to tell ourselves to believe we got the A, to reach for the promotion, to sit at the table, and we have to do it in a world where, for them, there are sacrifices they will make for that, even though for their brothers, there are not.",1.5349913835525513,1.5854436159133911,1.500783920288086,1.4748024940490723,1.3852380514144897,1.3447083234786987,1.3668913841247559,1.3313250541687012,1.3003344535827637,1.2815055847167969
148,It doesn't need it.,1.2064311504364014,1.5156941413879395,1.4145820140838623,1.3484293222427368,1.2691606283187866,1.3663362264633179,1.2491048574447632,1.3098809719085693,1.284572720527649,1.3013839721679688
149,What the hell do you want?,1.678183913230896,1.5528969764709473,1.5458214282989502,0.9212648868560791,0.7621236443519592,0.7512691020965576,0.6689223051071167,0.6814300417900085,0.6938130855560303,0.6974077224731445
150,Audience: Brown. Dan Ariely: Brown. Thank you.,2.912590742111206,3.0071635246276855,3.2047688961029053,2.742140054702759,2.87328839302063,2.8139877319335938,2.7246899604797363,2.6158947944641113,2.6104209423065186,2.6547436714172363
151,He can handle himself.,1.592381238937378,1.419606328010559,1.5354536771774292,1.5556929111480713,1.4507040977478027,1.3940500020980835,1.217750906944275,1.2424215078353882,1.2436316013336182,1.2293270826339722
152,"Afterward Jesus found him in the temple, and said to him, ""Behold, you are made well. Sin no more, so that nothing worse happens to you.""",1.8789151906967163,1.868914246559143,1.8545448780059814,1.6533278226852417,1.5842726230621338,1.4920023679733276,1.4446014165878296,1.3966755867004395,1.3810573816299438,1.3641999959945679
153,"For the husband is the head of the wife, and Christ also is the head of the assembly, being himself the savior of the body.",1.7489609718322754,1.6432852745056152,1.6734939813613892,1.6312247514724731,1.562666893005371,1.4936885833740234,1.5624058246612549,1.5442661046981812,1.5274640321731567,1.5161936283111572
154,"Those dashboards the teachers have, you can go log in right now and you can essentially become a coach for your kids, your nephews, your cousins, or maybe some kids at the Boys and Girls Club.",2.0815680027008057,2.0846357345581055,2.0811798572540283,1.98543381690979,1.825559377670288,1.754957914352417,1.7348878383636475,1.6459739208221436,1.6514471769332886,1.630007266998291
155,"Then he said to his disciples, ""The harvest indeed is plentiful, but the laborers are few.",2.337291717529297,2.1458606719970703,2.2184712886810303,2.167793035507202,1.951690673828125,1.971433162689209,1.8551782369613647,1.7177256345748901,1.7514203786849976,1.7026230096817017
156,"If you think of it, the whole system of public education around the world is a protracted process of university entrance.",1.4475518465042114,1.5409348011016846,1.4787344932556152,1.4201898574829102,1.3776689767837524,1.2546004056930542,1.282287836074829,1.2219713926315308,1.2207025289535522,1.2079397439956665
157,"If he refuses to listen to them, tell it to the assembly. If he refuses to hear the assembly also, let him be to you as a Gentile or a tax collector.",1.9983001947402954,2.0050551891326904,1.9920884370803833,1.8892639875411987,1.811907172203064,1.6811445951461792,1.670057773590088,1.627753496170044,1.6018335819244385,1.5916497707366943
158,I came to help.,1.3851745128631592,1.5208327770233154,1.729824185371399,1.6421942710876465,1.6585031747817993,1.5912257432937622,1.5279536247253418,1.6124799251556396,1.5706219673156738,1.5728785991668701
159,Her death will not go unanswered.,2.5737051963806152,2.6781413555145264,2.4312710762023926,2.955012559890747,2.294071912765503,2.4793155193328857,2.2690823078155518,2.2495968341827393,2.1354637145996094,2.1539909839630127
160,"Let me ask you honestly -- and I'll give you this warning, I'm trained as a therapist, so I can out-wait you uncomfortably -- so if you could just raise your hand that would be awesome -- how many of you honestly, when you're thinking about doing or saying something vulnerable think, ""God, vulnerability is weakness.""",1.8861123323440552,1.9166377782821655,1.819577693939209,1.8432613611221313,1.648605227470398,1.6288659572601318,1.5162822008132935,1.512252688407898,1.4795109033584595,1.4677850008010864
161,"You will get $5 discount for orders over $55, $11 discount...More",1.6608994007110596,1.5450489521026611,1.7308639287948608,1.2521648406982422,1.1132105588912964,1.0390784740447998,0.9744893908500671,0.9268324375152588,0.8886927962303162,0.9004784226417542
162,"Let me tell you something: you know who you are when you call your friends and say, ""I think I need to see somebody.",1.446623682975769,1.457350254058838,1.3896137475967407,1.2353088855743408,1.1687670946121216,1.0957770347595215,1.1722078323364258,1.1318272352218628,1.0807280540466309,1.086775302886963
163,He doesn't talk much.,1.5957661867141724,1.6734594106674194,1.5590473413467407,1.4995192289352417,1.316463828086853,1.4728245735168457,1.432096242904663,1.5824896097183228,1.4276385307312012,1.4462730884552002
164,"And when the devil was cast out, the dumb spake: and the multitudes marvelled, saying, It was never so seen in Israel.",2.2030224800109863,2.2085177898406982,2.1776981353759766,2.025675058364868,1.8579555749893188,1.8800883293151855,1.7592262029647827,1.7137724161148071,1.6887643337249756,1.6837888956069946
165,Previously on AMC's The Walking Dead...,2.407417058944702,2.562512159347534,2.4636569023132324,2.3300037384033203,2.281599283218384,2.3266232013702393,2.312655210494995,2.191716432571411,2.231562614440918,2.1391079425811768
